"id","name","product_id","farmer_outlet_id","product_name","image_path","description","product_quality_id","product_quality_name","created_by","created_at","updated_at"
"1","ស្រូវអង្ករបាយរឹង","4","2","ស្រូវអង្ករបាយរឹង","config/image/product/rubber.png","","","","ឡឹម ម៉េងលី","2024-04-24 10:42:50","2024-04-24 10:42:50"
"2","ស្រូវផ្កាខ្ញី","3","2","ស្រូវផ្កាខ្ញី","config/image/product/sugar_cane.png","","","","ឡឹម ម៉េងលី","2024-04-24 10:58:03","2024-04-24 10:58:03"
"3","ស្រូវផ្កាខ្ញី","3","2","ស្រូវផ្កាខ្ញី","config/image/product/sugar_cane.png","","","","ឡឹម ម៉េងលី","2024-04-24 10:58:53","2024-04-24 10:58:53"
"4","ស្រូវដំណើប","5","2","ស្រូវដំណើប","setup/product/2024/02/21/65d5b55e89ed1-1708504414.png","","","","ឡឹម ម៉េងលី","2024-04-24 11:06:37","2024-04-24 11:06:37"
"5","ស្រូវផ្ការំដួល","1","1","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 01","2024-04-24 13:06:13","2024-04-24 13:06:13"
"6","ស្រូវផ្ការំដួល","1","3","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 01","2024-04-24 13:08:56","2024-04-24 13:08:56"
"7","ស្រូវផ្ការំដួល","1","4","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 01","2024-04-24 13:10:31","2024-04-24 13:10:31"
"8","ស្រូវផ្ការំដួល","1","5","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 01","2024-04-24 13:11:43","2024-04-24 13:11:43"
"9","ស្រូវផ្ការំដួល","1","6","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 01","2024-04-24 13:13:58","2024-04-24 13:13:58"
"10","ស្រូវផ្ការំដួល","1","7","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 02","2024-04-24 13:17:18","2024-04-24 13:17:18"
"11","ស្រូវផ្ការំដួល","1","8","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 02","2024-04-24 13:18:36","2024-04-24 13:18:36"
"12","ស្រូវផ្ការំដួល","1","9","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 02","2024-04-24 13:19:52","2024-04-24 13:19:52"
"13","ស្រូវផ្ការំដួល","1","10","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 02","2024-04-24 13:20:53","2024-04-24 13:20:53"
"14","ស្រូវផ្ការំដួល","1","11","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 02","2024-04-24 13:21:52","2024-04-24 13:21:52"
"15","ស្រូវផ្ការំដួល","1","12","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 03","2024-04-24 13:24:45","2024-04-24 13:24:45"
"16","ស្រូវផ្ការំដួល","1","13","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 03","2024-04-24 13:26:01","2024-04-24 13:26:01"
"17","ស្រូវផ្ការំដួល","1","14","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 03","2024-04-24 13:26:57","2024-04-24 13:26:57"
"18","ស្រូវផ្ការំដួល","1","15","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 03","2024-04-24 13:28:02","2024-04-24 13:28:02"
"19","ស្រូវផ្ការំដួល","1","16","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","Report 03","2024-04-24 13:28:53","2024-04-24 13:28:53"
"20","ស្រូវសែនក្រអូប","2","17","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 04","2024-04-24 13:31:50","2024-04-24 13:31:50"
"21","ស្រូវសែនក្រអូប","2","18","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 04","2024-04-24 13:32:46","2024-04-24 13:32:46"
"22","ស្រូវសែនក្រអូប","2","19","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 04","2024-04-24 13:33:41","2024-04-24 13:33:41"
"23","ស្រូវសែនក្រអូប","2","20","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 04","2024-04-24 13:34:46","2024-04-24 13:34:46"
"24","ស្រូវសែនក្រអូប","2","21","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 04","2024-04-24 13:39:11","2024-04-24 13:39:11"
"25","ស្រូវសែនក្រអូប","2","22","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 05","2024-04-24 13:43:10","2024-04-24 13:43:10"
"26","ស្រូវសែនក្រអូប","2","23","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 05","2024-04-24 13:44:42","2024-04-24 13:44:42"
"27","ស្រូវសែនក្រអូប","2","24","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 05","2024-04-24 13:45:55","2024-04-24 13:45:55"
"28","ស្រូវសែនក្រអូប","2","25","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 05","2024-04-24 13:47:00","2024-04-24 13:47:00"
"29","ស្រូវសែនក្រអូប","2","26","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 05","2024-04-24 13:47:58","2024-04-24 13:47:58"
"30","ស្រូវសែនក្រអូប","2","27","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 06","2024-04-24 13:50:05","2024-04-24 13:50:05"
"31","ស្រូវសែនក្រអូប","2","28","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 06","2024-04-24 13:51:12","2024-04-24 13:51:12"
"32","ស្រូវសែនក្រអូប","2","29","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 06","2024-04-24 13:52:12","2024-04-24 13:52:12"
"33","ស្រូវសែនក្រអូប","2","30","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 06","2024-04-24 13:53:51","2024-04-24 13:53:51"
"34","ស្រូវសែនក្រអូប","2","31","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","Report 06","2024-04-24 14:00:40","2024-04-24 14:00:40"
"35","ស្រូវផ្កាខ្ញី","3","32","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 07","2024-04-24 14:02:48","2024-04-24 14:02:48"
"36","ស្រូវផ្កាខ្ញី","3","33","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 07","2024-04-24 14:03:44","2024-04-24 14:03:44"
"37","ស្រូវផ្កាខ្ញី","3","34","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 07","2024-04-24 14:04:50","2024-04-24 14:04:50"
"38","ស្រូវផ្កាខ្ញី","3","35","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 07","2024-04-24 14:05:45","2024-04-24 14:05:45"
"39","ស្រូវផ្កាខ្ញី","3","36","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 07","2024-04-24 14:06:46","2024-04-24 14:06:46"
"40","ស្រូវផ្កាខ្ញី","3","37","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 08","2024-04-24 14:08:23","2024-04-24 14:08:23"
"41","ស្រូវផ្កាខ្ញី","3","38","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 08","2024-04-24 14:09:14","2024-04-24 14:09:14"
"42","ស្រូវផ្កាខ្ញី","3","39","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 08","2024-04-24 14:10:13","2024-04-24 14:10:13"
"43","ស្រូវផ្កាខ្ញី","3","40","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 08","2024-04-24 14:11:09","2024-04-24 14:11:09"
"44","ស្រូវផ្កាខ្ញី","3","41","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 08","2024-04-24 14:12:01","2024-04-24 14:12:01"
"45","ស្រូវផ្កាខ្ញី","3","42","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 09","2024-04-24 14:13:26","2024-04-24 14:13:26"
"46","ស្រូវផ្កាខ្ញី","3","43","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 09","2024-04-24 14:14:28","2024-04-24 14:14:28"
"47","ស្រូវផ្កាខ្ញី","3","44","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 09","2024-04-24 14:16:28","2024-04-24 14:16:28"
"48","ស្រូវផ្កាខ្ញី","3","45","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 09","2024-04-24 14:17:31","2024-04-24 14:17:31"
"49","ស្រូវផ្កាខ្ញី","3","46","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","Report 09","2024-04-24 14:18:23","2024-04-24 14:18:23"
"50","ស្រូវអង្ករបាយរឹង","4","47","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 10","2024-04-24 14:20:56","2024-04-24 14:20:56"
"51","ស្រូវអង្ករបាយរឹង","4","48","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 10","2024-04-24 14:22:00","2024-04-24 14:22:00"
"52","ស្រូវអង្ករបាយរឹង","4","49","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 10","2024-04-24 14:22:51","2024-04-24 14:22:51"
"53","ស្រូវអង្ករបាយរឹង","4","50","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 10","2024-04-24 14:23:59","2024-04-24 14:23:59"
"54","ស្រូវអង្ករបាយរឹង","4","51","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 10","2024-04-24 14:24:50","2024-04-24 14:24:50"
"55","ស្រូវអង្ករបាយរឹង","4","52","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 11","2024-04-24 14:26:02","2024-04-24 14:26:02"
"56","ស្រូវអង្ករបាយរឹង","4","53","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 11","2024-04-24 14:26:47","2024-04-24 14:26:47"
"57","ស្រូវអង្ករបាយរឹង","4","54","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 11","2024-04-24 14:27:36","2024-04-24 14:27:36"
"58","ស្រូវអង្ករបាយរឹង","4","55","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 11","2024-04-24 14:28:19","2024-04-24 14:28:19"
"59","ស្រូវអង្ករបាយរឹង","4","56","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 11","2024-04-24 14:29:02","2024-04-24 14:29:02"
"60","ស្រូវអង្ករបាយរឹង","4","57","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 12","2024-04-24 14:30:25","2024-04-24 14:30:25"
"61","ស្រូវអង្ករបាយរឹង","4","58","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 12","2024-04-24 14:31:16","2024-04-24 14:31:16"
"62","ស្រូវអង្ករបាយរឹង","4","59","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","","","","Report 12","2024-04-24 14:32:11","2024-04-24 14:32:11"
"63","ស្រូវអង្ករបាយរឹង","4","60","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","R-59","","","Report 12","2024-04-24 14:33:01","2024-04-24 14:33:01"
"64","ស្រូវអង្ករបាយរឹង","4","61","ស្រូវអង្ករបាយរឹង","uploads/product/2024/04/24/66288c7951217-1713933433.jpeg","R-60","","","Report 12","2024-04-24 14:34:08","2024-04-24 14:34:08"
"65","ស្រូវដំណើប","5","62","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-61","","","Report 13","2024-04-24 14:36:32","2024-04-24 14:36:32"
"67","ស្រូវដំណើប","5","63","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-62","","","Report 13","2024-04-24 14:39:31","2024-04-24 14:39:31"
"68","ស្រូវដំណើប","5","64","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-63","","","Report 13","2024-04-24 14:40:26","2024-04-24 14:40:26"
"69","ស្រូវដំណើប","5","65","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-64","","","Report 13","2024-04-24 14:41:15","2024-04-24 14:41:15"
"70","ស្រូវដំណើប","5","66","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-65","","","Report 13","2024-04-24 14:42:10","2024-04-24 14:42:10"
"71","ស្រូវដំណើប","5","67","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-66","","","Report 14","2024-04-24 14:43:19","2024-04-24 14:43:19"
"72","ស្រូវដំណើប","5","68","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-67","","","Report 14","2024-04-24 14:44:06","2024-04-24 14:44:06"
"73","ស្រូវដំណើប","5","69","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-68","","","Report 14","2024-04-24 14:44:55","2024-04-24 14:44:55"
"74","ស្រូវដំណើប","5","70","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-69","","","Report 14","2024-04-24 14:45:38","2024-04-24 14:45:38"
"75","ស្រូវដំណើប","5","71","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-70","","","Report 14","2024-04-24 14:46:24","2024-04-24 14:46:24"
"76","ស្រូវដំណើប","5","72","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-71","","","Report 15","2024-04-24 14:47:35","2024-04-24 14:47:35"
"77","ស្រូវដំណើប","5","73","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-72","","","Report 15","2024-04-24 14:48:21","2024-04-24 14:48:21"
"78","ស្រូវដំណើប","5","74","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-73","","","Report 15","2024-04-24 14:49:05","2024-04-24 14:49:05"
"79","ស្រូវដំណើប","5","75","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-74","","","Report 15","2024-04-24 14:50:04","2024-04-24 14:50:04"
"80","ស្រូវដំណើប","5","76","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-75","","","Report 15","2024-04-24 14:50:56","2024-04-24 14:50:56"
"81","ស្រូវដំណើប","5","77","ស្រូវដំណើប","uploads/product/2024/04/24/66288c8186180-1713933441.jpeg","R-01","","","QA Test","2024-04-24 16:23:19","2024-04-24 16:23:19"
"82","ស្រូវផ្ការំដួល","1","77","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","Q-01","","","QA Test","2024-04-24 16:31:32","2024-04-24 16:31:32"
"83","ស្រូវផ្ការំដួល","1","79","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","test de","","","ឡឹម ម៉េងលី","2024-04-24 17:13:59","2024-04-24 17:13:59"
"84","ស្រូវផ្កាខ្ញី","3","79","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","remark","","","ឡឹម ម៉េងលី","2024-04-24 17:20:16","2024-04-24 17:20:16"
"85","ស្រូវសែនក្រអូប","2","79","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","remark","","","ឡឹម ម៉េងលី","2024-04-24 17:22:06","2024-04-24 17:22:06"
"86","ស្រូវផ្ការំដួល","1","80","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","ឌៀម ដានី","2024-04-25 09:37:55","2024-04-25 09:37:55"
"87","ស្រូវផ្ការំដួល","1","86","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","គង់ សុរាទី","2024-04-25 11:55:20","2024-04-25 11:55:20"
"88","ស្រូវផ្ការំដួល","1","81","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","CAO Test","2024-04-25 14:39:35","2024-04-25 14:39:35"
"89","ស្រូវផ្ការំដួល","1","81","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","CAO Test","2024-04-25 14:40:09","2024-04-25 14:40:09"
"90","ស្រូវផ្ការំដួល","1","84","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","","","","CAO Test","2024-04-25 16:56:36","2024-04-25 16:56:36"
"91","ស្រូវសែនក្រអូប","2","84","ស្រូវសែនក្រអូប","uploads/product/2024/04/24/66288c680a77b-1713933416.jpeg","","","","CAO Test","2024-04-25 16:57:51","2024-04-25 16:57:51"
"92","ស្រូវផ្កាខ្ញី","3","84","ស្រូវផ្កាខ្ញី","uploads/product/2024/04/24/66288c7147706-1713933425.jpeg","","","","CAO Test","2024-04-25 16:58:24","2024-04-25 16:58:24"
"93","ស្រូវផ្ការំដួល","1","84","ស្រូវផ្ការំដួល","uploads/product/2024/04/24/66288c5d5792b-1713933405.jpeg","R-02","","","CAO Test","2024-04-25 17:15:45","2024-04-25 17:15:45"
